cvssid,level,score,attack
10403420-6657-11ec-8227-5c80b610a170,高危,7.2,网络
1040f778-6657-11ec-a244-5c80b610a170,高危,7.2,网络
1041e1f4-6657-11ec-a902-5c80b610a170,高危,7.2,网络
1042a52b-6657-11ec-b377-5c80b610a170,高危,7.2,网络
1043688c-6657-11ec-a13f-5c80b610a170,高危,7.2,网络
10442be8-6657-11ec-8ad4-5c80b610a170,高危,7.2,网络
1045163c-6657-11ec-8f72-5c80b610a170,高危,7.2,网络
1045d98b-6657-11ec-ad92-5c80b610a170,高危,7.2,网络
10469d00-6657-11ec-8431-5c80b610a170,高危,7.2,网络
10476051-6657-11ec-8ffd-5c80b610a170,中危,5.3,网络
104823a5-6657-11ec-8d47-5c80b610a170,高危,7.5,网络
10490e03-6657-11ec-a380-5c80b610a170,高危,7.2,网络
104a465c-6657-11ec-a176-5c80b610a170,高危,7.2,网络
104b30b0-6657-11ec-bb1b-5c80b610a170,高危,7.2,网络
104c1b0a-6657-11ec-8f7b-5c80b610a170,高危,7.2,网络
104cdfd6-6657-11ec-b314-5c80b610a170,高危,7.2,网络
104da332-6657-11ec-aa22-5c80b610a170,高危,7.2,网络
104e6539-6657-11ec-86af-5c80b610a170,高危,7.2,网络
104f4f98-6657-11ec-b41b-5c80b610a170,高危,7.2,网络
105012e5-6657-11ec-805c-5c80b610a170,高危,7.2,网络
1050d642-6657-11ec-8b48-5c80b610a170,高危,7.2,网络
10519982-6657-11ec-a14b-5c80b610a170,高危,7.2,网络
105283e3-6657-11ec-8382-5c80b610a170,高危,7.2,网络
1053472e-6657-11ec-99f1-5c80b610a170,高危,7.2,网络
10543181-6657-11ec-8c5f-5c80b610a170,高危,7.2,网络
1054cdc7-6657-11ec-8430-5c80b610a170,高危,7.2,网络
1055b814-6657-11ec-8279-5c80b610a170,高危,7.2,网络
10567b5a-6657-11ec-b1c9-5c80b610a170,高危,7.2,网络
10573eb2-6657-11ec-994d-5c80b610a170,高危,7.2,网络
1058504b-6657-11ec-9486-5c80b610a170,高危,7.2,网络
10591397-6657-11ec-bdad-5c80b610a170,高危,7.2,网络
1059d6e1-6657-11ec-96e5-5c80b610a170,高危,7.2,网络
105ac14d-6657-11ec-9ff1-5c80b610a170,高危,7.2,网络
105b8494-6657-11ec-b277-5c80b610a170,高危,7.2,网络
105c4af4-6657-11ec-95ce-5c80b610a170,高危,7.2,网络
105d22ec-6657-11ec-83e7-5c80b610a170,高危,7.2,网络
105e0d46-6657-11ec-a60f-5c80b610a170,中危,4.8,网络
105ed06d-6657-11ec-8258-5c80b610a170,中危,4.8,网络
105f93d4-6657-11ec-9d6e-5c80b610a170,中危,4.8,网络
10605714-6657-11ec-99e7-5c80b610a170,中危,4.8,网络
10611a53-6657-11ec-a41e-5c80b610a170,中危,4.8,网络
106204ab-6657-11ec-b036-5c80b610a170,中危,4.8,网络
1062c803-6657-11ec-89ed-5c80b610a170,中危,4.8,网络
10638b6d-6657-11ec-8825-5c80b610a170,中危,4.8,网络
10644eaa-6657-11ec-a206-5c80b610a170,高危,7.2,网络
10651207-6657-11ec-b1eb-5c80b610a170,高危,7.2,网络
1065d558-6657-11ec-93f0-5c80b610a170,高危,7.2,网络
106698a2-6657-11ec-8f3d-5c80b610a170,高危,7.2,网络
10971e9d-6657-11ec-b8aa-5c80b610a170,超危,9.8,网络
10985710-6657-11ec-827e-5c80b610a170,高危,7.5,网络
10998fa3-6657-11ec-9780-5c80b610a170,高危,8.6,网络
109a7a02-6657-11ec-be80-5c80b610a170,高危,7.8,本地
109b6463-6657-11ec-92d3-5c80b610a170,高危,7.8,本地
109c27b4-6657-11ec-8da0-5c80b610a170,中危,6.7,本地
109ceb0a-6657-11ec-8ea8-5c80b610a170,中危,6.7,本地
109dd566-6657-11ec-b6ce-5c80b610a170,中危,5.8,网络
109e71a1-6657-11ec-b46b-5c80b610a170,高危,8.6,网络
109f34f2-6657-11ec-8f9a-5c80b610a170,高危,8.6,网络
10a01f57-6657-11ec-aaca-5c80b610a170,高危,7.7,网络
10a130c2-6657-11ec-b023-5c80b610a170,高危,8.4,本地
10a21b21-6657-11ec-9391-5c80b610a170,中危,6.7,本地
10a3067f-6657-11ec-b00e-5c80b610a170,中危,6.7,本地
10a3ca26-6657-11ec-8791-5c80b610a170,中危,6.7,本地
10a48d6a-6657-11ec-ac71-5c80b610a170,中危,6.7,本地
10a550b1-6657-11ec-b252-5c80b610a170,中危,6.7,本地
10a61403-6657-11ec-af18-5c80b610a170,中危,6.7,本地
10a6d763-6657-11ec-b3f1-5c80b610a170,中危,6.7,本地
10a7c062-6657-11ec-9a68-5c80b610a170,中危,6.7,本地
10a85e14-6657-11ec-8f55-5c80b610a170,中危,6.7,本地
10a94704-6657-11ec-807c-5c80b610a170,高危,8.8,邻接
10aa32ad-6657-11ec-a1cd-5c80b610a170,中危,6.5,邻接
10aaf606-6657-11ec-955d-5c80b610a170,中危,6.7,本地
10abb964-6657-11ec-9808-5c80b610a170,中危,6.7,本地
10ac7c48-6657-11ec-b69c-5c80b610a170,高危,7.8,本地
10ad4016-6657-11ec-a278-5c80b610a170,高危,7.8,本地
10ae0342-6657-11ec-bd16-5c80b610a170,中危,5.4,网络
10af14af-6657-11ec-9efb-5c80b610a170,中危,6.7,本地
10afd801-6657-11ec-aa2f-5c80b610a170,高危,8.6,网络
10b09b5c-6657-11ec-8cdd-5c80b610a170,中危,6.7,本地
10b18437-6657-11ec-bd7f-5c80b610a170,高危,8.6,网络
10b2971e-6657-11ec-ab03-5c80b610a170,高危,7.7,网络
10b3a8a7-6657-11ec-972e-5c80b610a170,中危,6.6,物理
10b4b8ae-6657-11ec-9030-5c80b610a170,高危,7.4,邻接
10b5a469-6657-11ec-bf0b-5c80b610a170,高危,8.6,网络
10b6b5dd-6657-11ec-9006-5c80b610a170,中危,6.7,本地
10b7c746-6657-11ec-8cd3-5c80b610a170,高危,7.5,网络
10b8ca66-6657-11ec-8cd4-5c80b610a170,高危,7.5,网络
10b98d9e-6657-11ec-8c30-5c80b610a170,高危,7.8,本地
10ba50ea-6657-11ec-a765-5c80b610a170,高危,7.7,网络
10bb3b6e-6657-11ec-950a-5c80b610a170,高危,7.4,邻接
10bc25ac-6657-11ec-bdb4-5c80b610a170,高危,7.2,网络
10bd3702-6657-11ec-865e-5c80b610a170,中危,6.7,本地
10be6f77-6657-11ec-a4fe-5c80b610a170,中危,6.5,邻接
10bf8116-6657-11ec-a292-5c80b610a170,高危,8.6,网络
10c06b78-6657-11ec-bb92-5c80b610a170,高危,7.2,网络
10c17cdc-6657-11ec-9d9c-5c80b610a170,中危,6.7,本地
10c2b571-6657-11ec-ac99-5c80b610a170,中危,4.6,物理
10c39fbc-6657-11ec-94b1-5c80b610a170,中危,6.7,本地
10c4630e-6657-11ec-b5ab-5c80b610a170,中危,6.0,本地
10c52669-6657-11ec-8b01-5c80b610a170,高危,7.8,本地
10c5e9ac-6657-11ec-8a55-5c80b610a170,高危,7.5,网络
10c6fb1d-6657-11ec-9719-5c80b610a170,中危,6.5,网络
10c80c92-6657-11ec-911d-5c80b610a170,高危,7.5,网络
10c8f6c8-6657-11ec-bb6b-5c80b610a170,高危,7.5,网络
10c9ba16-6657-11ec-940a-5c80b610a170,高危,7.8,本地
10ca7d6c-6657-11ec-ad31-5c80b610a170,高危,8.6,网络
10cb40b4-6657-11ec-8d7c-5c80b610a170,高危,7.8,本地
10cc2b3e-6657-11ec-b859-5c80b610a170,高危,7.8,本地
10ccee96-6657-11ec-8227-5c80b610a170,中危,6.0,本地
10cdb1de-6657-11ec-9ea5-5c80b610a170,高危,7.4,邻接
10ce752c-6657-11ec-b99e-5c80b610a170,高危,7.4,邻接
10cf387c-6657-11ec-905e-5c80b610a170,高危,7.4,邻接
10cffbcd-6657-11ec-b4fe-5c80b610a170,高危,8.6,网络
10d1341d-6657-11ec-941d-5c80b610a170,高危,7.4,邻接
10d1f784-6657-11ec-a5e6-5c80b610a170,高危,7.4,邻接
10d2e1dc-6657-11ec-8298-5c80b610a170,高危,8.6,网络
10d37e09-6657-11ec-bdd6-5c80b610a170,高危,8.6,网络
10d44158-6657-11ec-9fb6-5c80b610a170,中危,6.6,物理
10d552ff-6657-11ec-8c07-5c80b610a170,高危,7.5,网络
10d6164c-6657-11ec-aa22-5c80b610a170,高危,8.6,网络
10d6d99d-6657-11ec-ac55-5c80b610a170,高危,7.5,网络
10d7eb0d-6657-11ec-b86c-5c80b610a170,高危,7.4,邻接
10d8ae5e-6657-11ec-8833-5c80b610a170,高危,7.5,网络
10d971ae-6657-11ec-bf54-5c80b610a170,高危,7.5,网络
10da5c21-6657-11ec-b0ab-5c80b610a170,高危,7.4,邻接
10db1f59-6657-11ec-b1f0-5c80b610a170,高危,7.4,邻接
10dc30af-6657-11ec-8aa5-5c80b610a170,中危,4.9,网络
10dd421e-6657-11ec-bf59-5c80b610a170,高危,7.5,网络
10de0562-6657-11ec-bb02-5c80b610a170,中危,6.5,网络
10df16eb-6657-11ec-8b83-5c80b610a170,中危,6.5,网络
10e00135-6657-11ec-9d57-5c80b610a170,中危,6.7,本地
10e0eba2-6657-11ec-8c69-5c80b610a170,中危,6.5,网络
10e1fd08-6657-11ec-ac01-5c80b610a170,高危,7.2,网络
10e2e762-6657-11ec-b493-5c80b610a170,高危,8.6,网络
10e3d1f5-6657-11ec-a0ae-5c80b610a170,中危,6.5,邻接
10e4953d-6657-11ec-ae30-5c80b610a170,高危,8.6,网络
10e5588d-6657-11ec-bb8e-5c80b610a170,中危,6.5,网络
10e642e1-6657-11ec-8772-5c80b610a170,高危,8.6,网络
10e7061c-6657-11ec-935e-5c80b610a170,中危,6.7,本地
10e7c965-6657-11ec-91db-5c80b610a170,中危,6.5,邻接
10e8b3c9-6657-11ec-81a4-5c80b610a170,高危,8.6,网络
10e99e2a-6657-11ec-8be1-5c80b610a170,高危,8.8,网络
10ea6172-6657-11ec-9037-5c80b610a170,高危,7.5,网络
10eb99f0-6657-11ec-8b39-5c80b610a170,高危,7.8,本地
10ec5e9d-6657-11ec-9f7f-5c80b610a170,高危,7.8,本地
10ed209c-6657-11ec-a36b-5c80b610a170,高危,8.6,网络
10ee0afa-6657-11ec-ab7c-5c80b610a170,高危,8.6,网络
10eece4b-6657-11ec-b18f-5c80b610a170,高危,7.4,邻接
10efdfa2-6657-11ec-bb9f-5c80b610a170,中危,6.5,邻接
10f0ca05-6657-11ec-9730-5c80b610a170,超危,9.8,网络
10f18d75-6657-11ec-839d-5c80b610a170,中危,6.7,本地
10f250b4-6657-11ec-b672-5c80b610a170,中危,6.7,本地
10f33b0a-6657-11ec-98a3-5c80b610a170,中危,6.7,本地
10f3ee2d-6657-11ec-aac1-5c80b610a170,中危,6.7,本地
10f4d889-6657-11ec-a464-5c80b610a170,中危,6.7,本地
10f59bdc-6657-11ec-8720-5c80b610a170,中危,6.7,本地
10f6ad58-6657-11ec-b1e3-5c80b610a170,高危,7.8,本地
10f7708c-6657-11ec-8468-5c80b610a170,高危,7.8,本地
10f833f0-6657-11ec-b510-5c80b610a170,高危,7.8,本地
10f91e43-6657-11ec-a19a-5c80b610a170,高危,7.5,网络
10fa08ad-6657-11ec-b895-5c80b610a170,高危,7.2,网络
10facbe9-6657-11ec-a248-5c80b610a170,高危,7.8,本地
10fbdd80-6657-11ec-8122-5c80b610a170,高危,7.2,网络
10fceee6-6657-11ec-8f45-5c80b610a170,高危,8.6,网络
10fdd93f-6657-11ec-baa3-5c80b610a170,中危,6.5,网络
10fec3a7-6657-11ec-beca-5c80b610a170,中危,5.3,网络
10ff86e3-6657-11ec-b915-5c80b610a170,高危,7.8,本地
11007181-6657-11ec-a019-5c80b610a170,高危,8.4,本地
1101348a-6657-11ec-89af-5c80b610a170,高危,8.8,邻接
1101f7f8-6657-11ec-9fa4-5c80b610a170,高危,8.8,邻接
11030975-6657-11ec-bd0b-5c80b610a170,高危,7.8,本地
1103cc9b-6657-11ec-9828-5c80b610a170,中危,6.5,邻接
11048fea-6657-11ec-8b4e-5c80b610a170,高危,7.5,网络
11057a7c-6657-11ec-bf5e-5c80b610a170,高危,8.6,网络
11063d9a-6657-11ec-9dc8-5c80b610a170,中危,6.7,本地
110700ee-6657-11ec-bef7-5c80b610a170,中危,6.7,本地
1108128d-6657-11ec-906a-5c80b610a170,高危,8.6,网络
1108fcce-6657-11ec-afe8-5c80b610a170,低危,3.3,本地
1109c03d-6657-11ec-9a60-5c80b610a170,高危,8.6,网络
110aaab9-6657-11ec-b5a6-5c80b610a170,高危,7.8,本地
110b964f-6657-11ec-b976-5c80b610a170,高危,7.8,本地
110c586e-6657-11ec-9233-5c80b610a170,高危,7.8,本地
110d42bf-6657-11ec-ae1a-5c80b610a170,高危,7.2,网络
110e060d-6657-11ec-a3d2-5c80b610a170,高危,8.8,邻接
110ec969-6657-11ec-866d-5c80b610a170,中危,5.3,网络
110fb3bd-6657-11ec-aaac-5c80b610a170,高危,7.5,网络
1110770e-6657-11ec-9891-5c80b610a170,中危,6.1,网络
11118880-6657-11ec-b93f-5c80b610a170,高危,8.8,网络
11124bd1-6657-11ec-a034-5c80b610a170,高危,8.6,网络
11130f1e-6657-11ec-873b-5c80b610a170,高危,7.2,网络
11142097-6657-11ec-a823-5c80b610a170,高危,7.8,本地
11150af1-6657-11ec-b3e3-5c80b610a170,中危,6.5,邻接
1115ce3e-6657-11ec-b488-5c80b610a170,高危,7.8,本地
1116918f-6657-11ec-b8fa-5c80b610a170,高危,8.8,网络
111754df-6657-11ec-8110-5c80b610a170,中危,6.8,网络
11183f3e-6657-11ec-89c7-5c80b610a170,超危,9.8,网络
111929a3-6657-11ec-8144-5c80b610a170,中危,6.5,网络
111ab03e-6657-11ec-bd8c-5c80b610a170,高危,8.6,网络
111b9aa2-6657-11ec-82e1-5c80b610a170,超危,9.8,网络
111c8501-6657-11ec-9e7b-5c80b610a170,超危,9.1,网络
111d6f67-6657-11ec-b376-5c80b610a170,高危,7.5,网络
111e32b5-6657-11ec-a173-5c80b610a170,高危,8.6,网络
111f1d11-6657-11ec-a624-5c80b610a170,高危,8.8,网络
111fe05f-6657-11ec-b289-5c80b610a170,高危,7.8,本地
1120cace-6657-11ec-8f83-5c80b610a170,超危,9.8,网络
11218e0e-6657-11ec-9bd3-5c80b610a170,高危,8.8,网络
1122785d-6657-11ec-b3a5-5c80b610a170,高危,8.8,网络
11233b94-6657-11ec-aed7-5c80b610a170,超危,9.8,网络
11240049-6657-11ec-bae6-5c80b610a170,中危,6.5,邻接
1124eacd-6657-11ec-a4cc-5c80b610a170,高危,8.8,网络
1125ae53-6657-11ec-8096-5c80b610a170,超危,9.8,网络
11269859-6657-11ec-a917-5c80b610a170,超危,9.8,网络
11278181-6657-11ec-89a5-5c80b610a170,高危,7.2,网络
11284619-6657-11ec-a967-5c80b610a170,高危,7.2,网络
11293070-6657-11ec-9ff5-5c80b610a170,高危,7.2,网络
112a19b2-6657-11ec-a25b-5c80b610a170,高危,7.2,网络
112adce3-6657-11ec-ac1e-5c80b610a170,高危,7.2,网络
112ba030-6657-11ec-ab34-5c80b610a170,高危,7.2,网络
112c8a9d-6657-11ec-b0bc-5c80b610a170,高危,7.2,网络
112d4de0-6657-11ec-8fcc-5c80b610a170,高危,7.2,网络
112e397c-6657-11ec-827b-5c80b610a170,高危,8.1,邻接
112f23de-6657-11ec-b1f6-5c80b610a170,超危,9.8,网络
112fe734-6657-11ec-9149-5c80b610a170,高危,8.6,网络
1130a92e-6657-11ec-9f33-5c80b610a170,中危,6.7,本地
113194e0-6657-11ec-8163-5c80b610a170,高危,7.7,网络
1132582d-6657-11ec-a952-5c80b610a170,高危,8.8,邻接
11331a13-6657-11ec-8f72-5c80b610a170,高危,8.8,邻接
1133dee2-6657-11ec-94e2-5c80b610a170,超危,9.8,网络
1134c92c-6657-11ec-9cb5-5c80b610a170,中危,6.7,本地
1135b29d-6657-11ec-967c-5c80b610a170,高危,7.4,邻接
11367666-6657-11ec-a0bb-5c80b610a170,高危,7.5,网络
11373a31-6657-11ec-918a-5c80b610a170,高危,7.5,网络
1137fd87-6657-11ec-945c-5c80b610a170,超危,9.8,网络
1138e7df-6657-11ec-8aa3-5c80b610a170,高危,8.6,网络
1139ab2d-6657-11ec-a1ab-5c80b610a170,高危,7.5,网络
113a6e7c-6657-11ec-9f1f-5c80b610a170,高危,7.5,网络
113b31e7-6657-11ec-9ac9-5c80b610a170,高危,7.5,网络
113bf550-6657-11ec-8b1d-5c80b610a170,高危,7.5,网络
113cdf83-6657-11ec-b8eb-5c80b610a170,高危,7.5,网络
113df0f5-6657-11ec-886f-5c80b610a170,高危,7.8,本地
113eda11-6657-11ec-92c4-5c80b610a170,高危,7.5,网络
113fc5cb-6657-11ec-8451-5c80b610a170,中危,6.5,邻接
11414af4-6657-11ec-b8f2-5c80b610a170,高危,7.5,网络
1142abdf-6657-11ec-82f1-5c80b610a170,高危,7.8,本地
11436f30-6657-11ec-8629-5c80b610a170,高危,7.1,本地
11447f68-6657-11ec-845c-5c80b610a170,中危,6.7,本地
11456afe-6657-11ec-b118-5c80b610a170,高危,7.5,网络
11462cf1-6657-11ec-8b99-5c80b610a170,高危,8.8,邻接
11471771-6657-11ec-a78a-5c80b610a170,高危,8.2,网络
1147dc15-6657-11ec-b221-5c80b610a170,中危,5.3,网络
11489e1b-6657-11ec-8ec9-5c80b610a170,高危,7.8,本地
1149af77-6657-11ec-928c-5c80b610a170,高危,7.8,本地
114a9b1c-6657-11ec-b931-5c80b610a170,高危,8.6,网络
114b5d21-6657-11ec-89d5-5c80b610a170,中危,6.7,本地
114c491f-6657-11ec-8f89-5c80b610a170,中危,6.1,网络
114d7ff4-6657-11ec-8c30-5c80b610a170,高危,8.8,邻接
